Site_Description,Latitude,Longitude
Largs Bay Jetty,-34.82386667,138.4827
Grange Jetty,-34.90266667,138.4857833
Glenelg Jetty,-34.9804999999999,138.5080333
O’Sullivan Beach Boat Ramp,-35.11966667,138.46725
Onkaparinga Rowing Club,-35.1519999999999,138.4719833
Patawalonga King St Bridge,-34.9714999999999,138.5128333
Port River Dock One,-34.841,138.5074667
Port River Garden Island Boat Ramp,-34.80466667,138.54025
Port River North Haven Boat Ramp,-34.79466667,138.4867667
Port River Outer Harbour Boat Ramp,-34.7739999999999,138.4860833
Port River St Kilda Boat Ramp,-34.74333333,138.53585
West Lakes Inlet,-34.8938333299999,138.4899333
West Lakes Bartley Tce Footbridge,-34.881,138.48845
West Lakes Lochside Footbridge,-34.8753333299999,138.4997333
West Lakes Exit,-34.8525,138.4983833
West Beach Boat Ramp,-34.95783333,138.5039667
SARDI Caisson Intake,-34.95643574,138.494697242
Mundoo Barrage Upstream,-35.5416729999999,138.905548
Mundoo Barrage Downstream,-35.541668,138.905273
Parnka Point Boat Ramp,-35.9020229999999,139.395848
Stoney Well,-35.974997,139.503803
Snipe Point,-36.110445,139.604581
1.8km West Salt Creek,-36.132537,139.620593
Mark Point,-35.6342349999999,139.075728
Long Point,-35.695781,139.161775
Bonneys,-35.796612,139.317545
Villa de Yumpa,-35.9281579999999,139.438969
Nth Jack Point,-36.037024,139.54967
Salt Creek Outlet,-36.134558,139.635705
Noonameena,-35.758163,139.261728
Lake Alexandrina at 7km SE Milang,-35.43727,139.03982
Lake Alexandrina at Milang Jetty,-35.40595,138.97741
Murray Mouth,-35.5566909999999,138.881804
Tauwitchere Barrage Downstream,-35.590186,139.015597
Tauwitchere Barrage Upstream,-35.5897629999999,139.015651
Sth Policeman Point,-36.085134,139.583338
Lake Alexandrina at 4km West Pomanda Point,-35.4297599999999,139.26869
Lake Alexandrina at Beacon 95,-35.51481,139.06475
McGrath Flat adjacent Rabbit Island,-35.852684672,139.386963912
Morella Creek @ gauge,-36.124885637,139.65327384
Port Noarlunga,-35.149274122,138.464338643
Wirrina Breakwater,-35.4995868089999,138.238579035
Rapid Bay Jetty,-35.5213256169999,138.185385936
Whyalla Marina,-33.0405713489999,137.591332971
Port Lowly Marina,-32.9926872729999,137.783351028
Black Point,-32.991385716,137.720277456
GSV25_036,-34.530922932,138.049266014
GSV25_066,-34.6302083699999,138.113410239
GSV25_090,-34.674249979,138.357557274
GSV25_129,-34.7492895139999,138.360626376
GSV25_203,-34.880493609,138.121850268
GSV25_466,-35.2484788959999,138.440576474
GSV25_517,-35.351140346,138.352800167
GSV25_552,-35.456717442,138.142413249
GSV25_571,-35.505209248,138.205176378
Spencer Gulf Site 1,-33.22442,137.481947
Spencer Gulf Site 2,-33.239247,137.471722
Spencer Gulf Site 3,-33.2575239999999,137.469654
Spencer Gulf Site 4,-33.260413,137.478715
Spencer Gulf Site 5,-33.244989,137.482709
Spencer Gulf Site 6,-33.230874,137.497223
Ardrossan Jetty,-34.425134348,137.925821927
Marion Bay Jetty,-35.237967528,136.984454641
Port Victoria Jetty,-34.495074464,137.479294599
Point Turton Jetty,-34.933306467,137.353048536
Wallaroo Jetty,-33.926360068,137.618210094
Port Augusta Wharf,-32.490738413,137.75869799
Encounter Bay Boat Ramp,-35.5852825109999,138.598832996
Port Elliot Jetty,-35.53520013,138.684420176
American River,-35.77803333,137.79085
Boston Bay,-34.65716667,135.8986
Bickers Island,-34.7508999999999,135.9533167
Coffin Bay,-34.61835,135.4743833
Coorong (COR-8A),-35.7319239999999,139.165566
Coobowie,-35.05815,137.75245
Denial Bay,-32.1271,133.5992333
Haslam,-32.53053333,134.1947667
Kellidie Bay East,-34.6081666699999,135.4907167
Lower Eyre,-34.6577333299999,135.9499
Mount Dutton Bay,-34.5744166699999,135.4367167
Proper Bay,-34.7883333299999,135.88075
Port Douglas,-34.5461666699999,135.3783833
Port Vincent,-34.76426667,137.89155
Smoky Bay,-32.33841667,133.8951667
Smoky Bay - Waterwitch,-32.37596667,133.8885167
St Peters Island,-32.21595,133.6883667
Stansbury,-34.89845,137.82555
Streaky Bay - Blancheport,-32.7371333299999,134.2298833
Franklin Harbour (SWB-1),-33.70248333,136.9359833
Franklin Harbour (SWB-2),-33.70796667,136.92615
Franklin Harbour (SWB-3),-33.72748333,136.90825
Franklin Harbour (SWB-4),-33.7472999999999,136.9141667
Franklin Harbour (SWB-9),-33.7395999999999,136.9021167
Franklin Harbour (SWB-90A),-33.75216667,136.9048833
Venus Bay,-33.2223666699999,134.6725667
Wardang Island,-34.5070791099999,137.424665401
Western Cove,-35.7276166679999,137.657283333
Streaky Bay - Hummocks,-32.718400001,134.201416667
Streaky Bay - Eba Island,-32.6420833339999,134.240316667
Whyalla WH-A Surface,-33.27901,137.46897
Whyalla WH-B Surface,-33.11425,137.54828
Whyalla WH-C Surface,-33.06566,137.62698
Whyalla WH-D Surface,-33.02539,137.696
Whyalla WH-E Surface,-32.9967,137.74773
Tumby Bay Jetty,-34.377459191,136.10705408
Whyalla Jetty,-33.043062301,137.593726983
Arno Bay Jetty,-33.9185064719999,136.576272524
Fitzgerald Bay,-32.9926414729999,137.783275708
Kingscote Jetty,-35.655797514,137.646557213
Emu Bay Jetty,-35.590916019,137.5067461
Brighton Jetty,-35.017488075,138.512093696
Myponga,-35.37055,138.384517
Hallett Cove,-35.073528,138.494139
Aldinga Snapper Point,-35.2690669999999,138.433117
Aldinga Beach,-35.263435,138.456019
Munyaroo MD1,-33.4365833329999,137.391683333
Munyaroo MD2,-33.372466667,137.4136
Munyaroo MD3,-33.319466667,137.402116667
Munyaroo MD4,-33.400516667,137.455983333
Munyaroo MD5,-33.33025,137.47265
Munyaroo MD6,-33.2337666669999,137.468366667
Munyaroo MD7,-33.4725999999999,137.417716667
Munyaroo MD8,-33.4992333329999,137.34875
Penneshaw Breakwater,-35.7165978849999,137.944139946
Port MacDonnell Jetty,-38.0566517299999,140.70264129
Cable Bay,-35.2862699999999,136.89943
Henley Beach Jetty 300 m Offshore,-34.920092,138.48489
Henley Beach Jetty 500 m Offshore,-34.920228,138.4807
Henley Beach Jetty Surf Zone,-34.9195599999999,138.492928
Henley Beach Jetty 1 NM Offshore,-34.9206799999999,138.470558
Marino 1,-35.04461,138.50813
Marino 2,-35.0452,138.50806
Marino 3,-35.0439,138.5084
Port Lincoln Salmon Pty Ltd,-35.00861,136.18889
Robe Breakwater,-37.159328237,139.752906137
Cape Jaffa Jetty,-36.939686937,139.687927538
Seacliff 1,-35.0342000009999,138.51652
Seacliff 2,-35.036480001,138.51577
Seacliff 3,-35.033370001,138.5163
Henley Beach 1,-34.914390001,138.49114
Henley Beach 2,-34.913710001,138.49057
Henley Beach 3,-34.9155900009999,138.49134
Parham 1,-34.437240001,138.25647
Parham 2,-34.4310400009999,138.25613
Parham 3,-34.4337800009999,138.25672
Port Noarlunga 1,-35.152999001,138.468806
Port Noarlunga 2,-35.1540410009999,138.468712
Port Noarlunga 3,-35.152205001,138.468877
West Beach 1,-34.9421,138.49839
West Beach 2,-34.94112,138.49832
West Beach 3,-34.9427899999999,138.49881
Port River 1,-34.8421099999999,138.4957
Port River 2,-34.84345,138.49604
Port River 3,-34.84525,138.49577
Stansbury ad hoc,-34.9289499999999,137.84987
Aldinga Fishkill 3,-35.31512,138.4475
Aldinga Fishkill 1,-35.31607,138.44753
Aldinga Fishkill 2,-35.31695,138.44772
Largs Fishkill 1,-34.8207899999999,138.48588
Largs Fishkill 2,-34.8200399999999,138.48513
Largs Fishkill 3,-34.82156,138.48562
Robe Long Beach Boatswains Point,-37.163,139.752
Robe Long Beach Middle,-37.157,139.803
Robe Long Beach South Town End,-37.165,139.781
Pt. Clinton 1,-34.2289999999999,138.01483
Pt. Clinton 2,-34.22914,138.01613
Pt. Clinton 3,-34.2298999999999,138.01423
Coorong (COR-4A),-35.6263238889999,138.997369444
Coorong (COR-12A),-35.855879444,139.327453333
Moana 1 Fish Kill,-35.2012099999999,138.47021
Moana 2 Fish Kill,-35.20215,138.47031
Moana 3 Fish Kill,-35.20061,138.47011
North Brighton 1 Fish Kill,-35.0310299999999,138.51614
North Brighton 2 Fish Kill,-35.02991,138.51615
North Brighton 3 Fish Kill,-35.03196,138.51624
Coorong (COR-2A),-35.5803905399999,138.91596365
Vivonne Bay,-35.9956994089999,137.184701547
Coorong (COR-1M),-35.5566441199999,138.88048059
Port Clinton Fishkill 1,-34.2286999999999,138.0281
Port Clinton Fishkill 2,-34.2610299999999,138.029
Port Clinton Fishkill 3,-34.2275,138.0296
Christies Beach Fishkill 1,-35.1317,138.4703
Christies Beach Fishkill 2,-35.1333,138.47
Christies Beach Fishkill 3,-35.136,138.4692
Tailem Bend Fishkill 2,-35.2569,139.4539
Tailem Bend Fishkill 3,-35.2581,139.4546
Coorong (COR-2M),-35.5865227799999,138.91306329
Coorong (COR-14A),-35.9103489999999,139.386535
Henley Beach Jetty,-34.9198,138.49085
Washpool Rd Fishkill 1,-35.2949,139.43367
Washpool Rd Fishkill 2,-35.2960899999999,139.43071
Washpool Rd Fishkill 3,-35.29702,139.42803
HAB 01 Surface,-33.6,137.47
HAB 02 Surface,-33.72501553,137.3139994
HAB 03 Surface,-33.84983168,137.1575665
HAB 04 Surface,-33.97444711,137.0007
HAB 05 Surface,-34.0988604799999,136.843399
HAB 06 Surface,-34.22307045,136.6856621
HAB 07 Surface,-34.3470756799999,136.5274884
HAB 08 Surface,-34.47087486,136.3688767
HAB 09 Surface,-33.7739022499999,137.4113664
HAB 10 Surface,-33.9477567599999,137.3525063
HAB 11 Surface,-34.12156176,137.2934185
HAB 12 Surface,-34.2953154699999,137.2341016
HAB 13 Surface,-34.46901609,137.1745545
HAB 14 Surface,-34.64266186,137.1147757
HAB 15 Surface,-34.8162509699999,137.054764
HAB 16 Surface,-34.4594473999999,138.0
HAB 17 Surface,-34.66,138.056
HAB 18 Surface,-34.83212659,137.9900956
HAB 19 Surface,-35.0041894299999,137.9239361
HAB 20 Surface,-35.1761867499999,137.8575199
HAB 21 Surface,-35.3481167799999,137.7908458
HAB 22 Surface,-35.5199777399999,137.7239122
HAB 23 Surface,-34.66,138.2
HAB 24 Surface,-34.8369342899999,138.1566392
HAB 25 Surface,-35.0138219299999,138.1131059
HAB 26 Surface,-35.19066111,138.069399
HAB 27 Surface,-35.36745,138.0255174
HAB 28 Surface,-35.54418679,137.9814602
HAB 29 Surface,-34.7499999999999,138.35
HAB 30 Surface,-34.9288885299999,138.3208017
HAB 31 Surface,-35.10773664,138.2914858
HAB 32 Surface,-35.2865425099999,138.2620515
HAB 33 Surface,-35.4653042899999,138.2324982
HAB 34 Surface,-35.72053375,138.1511298
HAB 35 Surface,-35.69048623,138.3691161
HAB 36 Surface,-35.6600789399999,138.586953
